Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    EQUAL           reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .)
    SUP             reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .)
    INF             reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .)
    $end            reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .)
    CP              reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .)
    COMA            shift and go to state 59
    SEMICOLON       shift and go to state 60

  ! COMA            [ reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 82 (c_exp -> c_exp SEMICOLON c_exp .) ]


state 107

    (74) c_condition -> c_exp comparator c_exp .
    (81) c_exp -> c_exp . COMA c_exp
    (82) c_exp -> c_exp . SEMICOLON c_exp

    $end            reduce using rule 74 (c_condition -> c_exp comparator c_exp .)
    COMA            shift and go to state 59
    SEMICOLON       shift and go to state 60


state 108

    (75) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 75 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 75 (comparator -> EQUAL EQUAL .)
    STRING          reduce using rule 75 (comparator -> EQUAL EQUAL .)
    TRUE            reduce using rule 75 (comparator -> EQUAL EQUAL .)
    FALSE           reduce using rule 75 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 75 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 75 (comparator -> EQUAL EQUAL .)


state 109

    (77) comparator -> SUP EQUAL .

    NAME            reduce using rule 77 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 77 (comparator -> SUP EQUAL .)
    STRING          reduce using rule 77 (comparator -> SUP EQUAL .)
    TRUE            reduce using rule 77 (comparator -> SUP EQUAL .)
    FALSE           reduce using rule 77 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 77 (comparator -> SUP EQUAL .)
    INF             reduce using rule 77 (comparator -> SUP EQUAL .)


state 110

    (79) comparator -> INF EQUAL .

    NAME            reduce using rule 79 (comparator -> INF EQUAL .)
    NUM             reduce using rule 79 (comparator -> INF EQUAL .)
    STRING          reduce using rule 79 (comparator -> INF EQUAL .)
    TRUE            reduce using rule 79 (comparator -> INF EQUAL .)
    FALSE           reduce using rule 79 (comparator -> INF EQUAL .)
    OSB             reduce using rule 79 (comparator -> INF EQUAL .)
    INF             reduce using rule 79 (comparator -> INF EQUAL .)


state 111

    (80) c_exp -> NAME OP c_exp . CP
    (81) c_exp -> c_exp . COMA c_exp
    (82) c_exp -> c_exp . SEMICOLON c_exp

    CP              shift and go to state 145
    COMA            shift and go to state 59
    SEMICOLON       shift and go to state 60


state 112

    (24) list -> OSB exp CSB .

    COMA            reduce using rule 24 (list -> OSB exp CSB .)
    SEMICOLON       reduce using rule 24 (list -> OSB exp CSB .)
    EQUAL           reduce using rule 24 (list -> OSB exp CSB .)
    SUP             reduce using rule 24 (list -> OSB exp CSB .)
    INF             reduce using rule 24 (list -> OSB exp CSB .)
    $end            reduce using rule 24 (list -> OSB exp CSB .)
    IN              reduce using rule 24 (list -> OSB exp CSB .)
    MINUS           reduce using rule 24 (list -> OSB exp CSB .)
    CSB             reduce using rule 24 (list -> OSB exp CSB .)
    CP              reduce using rule 24 (list -> OSB exp CSB .)
    NAME            reduce using rule 24 (list -> OSB exp CSB .)
    VAR             reduce using rule 24 (list -> OSB exp CSB .)
    NUM             reduce using rule 24 (list -> OSB exp CSB .)
    STRING          reduce using rule 24 (list -> OSB exp CSB .)
    TRUE            reduce using rule 24 (list -> OSB exp CSB .)
    FALSE           reduce using rule 24 (list -> OSB exp CSB .)
    OSB             reduce using rule 24 (list -> OSB exp CSB .)


state 113

    (25) list -> INF exp SUP .

    COMA            reduce using rule 25 (list -> INF exp SUP .)
    SEMICOLON       reduce using rule 25 (list -> INF exp SUP .)
    EQUAL           reduce using rule 25 (list -> INF exp SUP .)
    SUP             reduce using rule 25 (list -> INF exp SUP .)
    INF             reduce using rule 25 (list -> INF exp SUP .)
    $end            reduce using rule 25 (list -> INF exp SUP .)
    IN              reduce using rule 25 (list -> INF exp SUP .)
    MINUS           reduce using rule 25 (list -> INF exp SUP .)
    CSB             reduce using rule 25 (list -> INF exp SUP .)
    CP              reduce using rule 25 (list -> INF exp SUP .)
    NAME            reduce using rule 25 (list -> INF exp SUP .)
    VAR             reduce using rule 25 (list -> INF exp SUP .)
    NUM             reduce using rule 25 (list -> INF exp SUP .)
    STRING          reduce using rule 25 (list -> INF exp SUP .)
    TRUE            reduce using rule 25 (list -> INF exp SUP .)
    FALSE           reduce using rule 25 (list -> INF exp SUP .)
    OSB             reduce using rule 25 (list -> INF exp SUP .)


state 114

    (8) lang -> premises MINUS MINUS . conclusion
    (33) conclusion -> . exp MINUS SUP exp
    (34) conclusion -> . list ins_exp MINUS SUP list
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    OSB             shift and go to state 19
    INF             shift and go to state 20
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18

    conclusion                     shift and go to state 146
    exp                            shift and go to state 116
    list                           shift and go to state 117
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 115

    (9) lang -> MINUS MINUS conclusion .

    $end            reduce using rule 9 (lang -> MINUS MINUS conclusion .)


state 116

    (33) conclusion -> exp . MINUS SUP exp
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    MINUS           shift and go to state 147
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 117

    (34) conclusion -> list . ins_exp MINUS SUP list
    (23) term -> list .
    (35) ins_exp -> . NAME
    (36) ins_exp -> . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    MINUS           reduce using rule 23 (term -> list .)
    COMA            reduce using rule 23 (term -> list .)
    SEMICOLON       reduce using rule 23 (term -> list .)
    NAME            shift and go to state 149
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    list                           shift and go to state 33
    ins_exp                        shift and go to state 148
    exp                            shift and go to state 150
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 118

    (11) statement -> statement COMA statement .
    (11) statement -> statement . COMA statement

  ! shift/reduce conflict for COMA resolved as shift
    MINUS           reduce using rule 11 (statement -> statement COMA statement .)
    COMA            shift and go to state 71

  ! COMA            [ reduce using rule 11 (statement -> statement COMA statement .) ]


state 119

    (12) statement -> exp symb term .

    COMA            reduce using rule 12 (statement -> exp symb term .)
    MINUS           reduce using rule 12 (statement -> exp symb term .)


state 120

    (13) statement -> exp symb VAR .

    COMA            reduce using rule 13 (statement -> exp symb VAR .)
    MINUS           reduce using rule 13 (statement -> exp symb VAR .)


state 121

    (14) statement -> exp IN NAME .

    COMA            reduce using rule 14 (statement -> exp IN NAME .)
    MINUS           reduce using rule 14 (statement -> exp IN NAME .)


state 122

    (15) exp -> exp COMA exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 15 (exp -> exp COMA exp .)
    EQUAL           reduce using rule 15 (exp -> exp COMA exp .)
    INF             reduce using rule 15 (exp -> exp COMA exp .)
    SUP             reduce using rule 15 (exp -> exp COMA exp .)
    MINUS           reduce using rule 15 (exp -> exp COMA exp .)
    CSB             reduce using rule 15 (exp -> exp COMA exp .)
    CP              reduce using rule 15 (exp -> exp COMA exp .)
    $end            reduce using rule 15 (exp -> exp COMA exp .)
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75

  ! COMA            [ reduce using rule 15 (exp -> exp COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 15 (exp -> exp COMA exp .) ]


state 123

    (16) exp -> exp SEMICOLON exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 16 (exp -> exp SEMICOLON exp .)
    EQUAL           reduce using rule 16 (exp -> exp SEMICOLON exp .)
    INF             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    SUP             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    MINUS           reduce using rule 16 (exp -> exp SEMICOLON exp .)
    CSB             reduce using rule 16 (exp -> exp SEMICOLON exp .)
    CP              reduce using rule 16 (exp -> exp SEMICOLON exp .)
    $end            reduce using rule 16 (exp -> exp SEMICOLON exp .)
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75

  ! COMA            [ reduce using rule 16 (exp -> exp SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 16 (exp -> exp SEMICOLON exp .) ]


state 124

    (27) symb -> EQUAL EQUAL .

    VAR             reduce using rule 27 (symb -> EQUAL EQUAL .)
    NUM             reduce using rule 27 (symb -> EQUAL EQUAL .)
    STRING          reduce using rule 27 (symb -> EQUAL EQUAL .)
    TRUE            reduce using rule 27 (symb -> EQUAL EQUAL .)
    FALSE           reduce using rule 27 (symb -> EQUAL EQUAL .)
    OSB             reduce using rule 27 (symb -> EQUAL EQUAL .)
    INF             reduce using rule 27 (symb -> EQUAL EQUAL .)


state 125

    (28) symb -> INF EQUAL .

    VAR             reduce using rule 28 (symb -> INF EQUAL .)
    NUM             reduce using rule 28 (symb -> INF EQUAL .)
    STRING          reduce using rule 28 (symb -> INF EQUAL .)
    TRUE            reduce using rule 28 (symb -> INF EQUAL .)
    FALSE           reduce using rule 28 (symb -> INF EQUAL .)
    OSB             reduce using rule 28 (symb -> INF EQUAL .)
    INF             reduce using rule 28 (symb -> INF EQUAL .)


state 126

    (29) symb -> SUP EQUAL .

    VAR             reduce using rule 29 (symb -> SUP EQUAL .)
    NUM             reduce using rule 29 (symb -> SUP EQUAL .)
    STRING          reduce using rule 29 (symb -> SUP EQUAL .)
    TRUE            reduce using rule 29 (symb -> SUP EQUAL .)
    FALSE           reduce using rule 29 (symb -> SUP EQUAL .)
    OSB             reduce using rule 29 (symb -> SUP EQUAL .)
    INF             reduce using rule 29 (symb -> SUP EQUAL .)


state 127

    (32) symb -> MINUS SUP .

    VAR             reduce using rule 32 (symb -> MINUS SUP .)
    NUM             reduce using rule 32 (symb -> MINUS SUP .)
    STRING          reduce using rule 32 (symb -> MINUS SUP .)
    TRUE            reduce using rule 32 (symb -> MINUS SUP .)
    FALSE           reduce using rule 32 (symb -> MINUS SUP .)
    OSB             reduce using rule 32 (symb -> MINUS SUP .)
    INF             reduce using rule 32 (symb -> MINUS SUP .)


state 128

    (17) exp -> NAME OP exp . CP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CP              shift and go to state 151
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 129

    (41) s_exp -> s_exp COMA s_exp .
    (41) s_exp -> s_exp . COMA s_exp
    (42) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 41 (s_exp -> s_exp COMA s_exp .)
    CSB             reduce using rule 41 (s_exp -> s_exp COMA s_exp .)
    SUP             reduce using rule 41 (s_exp -> s_exp COMA s_exp .)
    COMA            shift and go to state 81
    SEMICOLON       shift and go to state 82

  ! COMA            [ reduce using rule 41 (s_exp -> s_exp COMA s_exp .) ]
  ! SEMICOLON       [ reduce using rule 41 (s_exp -> s_exp COMA s_exp .) ]


state 130

    (42) s_exp -> s_exp SEMICOLON s_exp .
    (41) s_exp -> s_exp . COMA s_exp
    (42) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 42 (s_exp -> s_exp SEMICOLON s_exp .)
    CSB             reduce using rule 42 (s_exp -> s_exp SEMICOLON s_exp .)
    SUP             reduce using rule 42 (s_exp -> s_exp SEMICOLON s_exp .)
    COMA            shift and go to state 81
    SEMICOLON       shift and go to state 82

  ! COMA            [ reduce using rule 42 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! SEMICOLON       [ reduce using rule 42 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 131

    (43) s_exp -> NAME OP exp . CP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CP              shift and go to state 152
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 132

    (50) t_exp -> t_exp COMA t_exp .
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    EQUAL           reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    SUP             reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    MINUS           reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    CSB             reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 50 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 50 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 50 (t_exp -> t_exp COMA t_exp .) ]


state 133

    (51) t_exp -> t_exp SEMICOLON t_exp .
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    EQUAL           reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    MINUS           reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    CSB             reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 51 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 134

    (63) t_statement -> t_exp symb term .

    COMA            reduce using rule 63 (t_statement -> t_exp symb term .)
    $end            reduce using rule 63 (t_statement -> t_exp symb term .)


state 135

    (64) t_statement -> t_exp symb VAR .

    COMA            reduce using rule 64 (t_statement -> t_exp symb VAR .)
    $end            reduce using rule 64 (t_statement -> t_exp symb VAR .)


state 136

    (65) t_statement -> t_exp IN NAME .

    COMA            reduce using rule 65 (t_statement -> t_exp IN NAME .)
    $end            reduce using rule 65 (t_statement -> t_exp IN NAME .)


state 137

    (62) t_statement -> t_statement COMA t_statement .
    (62) t_statement -> t_statement . COMA t_statement

  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 62 (t_statement -> t_statement COMA t_statement .)
    COMA            shift and go to state 93

  ! COMA            [ reduce using rule 62 (t_statement -> t_statement COMA t_statement .) ]


state 138

    (63) t_statement -> t_exp . symb term
    (64) t_statement -> t_exp . symb VAR
    (65) t_statement -> t_exp . IN NAME
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . INF EQUAL
    (29) symb -> . SUP EQUAL
    (30) symb -> . INF
    (31) symb -> . SUP
    (32) symb -> . MINUS SUP

    IN              shift and go to state 87
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85
    EQUAL           shift and go to state 76
    INF             shift and go to state 77
    SUP             shift and go to state 78
    MINUS           shift and go to state 79

    symb                           shift and go to state 86

state 139

    (52) t_exp -> NAME OP t_exp . CP
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 153
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 140

    (58) t_list -> OSB t_exp CSB .

    NAME            reduce using rule 58 (t_list -> OSB t_exp CSB .)
    VAR             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    NUM             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    TRUE            reduce using rule 58 (t_list -> OSB t_exp CSB .)
    FALSE           reduce using rule 58 (t_list -> OSB t_exp CSB .)
    OSB             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    INF             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    $end            reduce using rule 58 (t_list -> OSB t_exp CSB .)
    COMA            reduce using rule 58 (t_list -> OSB t_exp CSB .)
    SEMICOLON       reduce using rule 58 (t_list -> OSB t_exp CSB .)
    IN              reduce using rule 58 (t_list -> OSB t_exp CSB .)
    EQUAL           reduce using rule 58 (t_list -> OSB t_exp CSB .)
    SUP             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    MINUS           reduce using rule 58 (t_list -> OSB t_exp CSB .)
    CSB             reduce using rule 58 (t_list -> OSB t_exp CSB .)
    CP              reduce using rule 58 (t_list -> OSB t_exp CSB .)


state 141

    (59) t_list -> INF t_exp SUP .

    NAME            reduce using rule 59 (t_list -> INF t_exp SUP .)
    VAR             reduce using rule 59 (t_list -> INF t_exp SUP .)
    NUM             reduce using rule 59 (t_list -> INF t_exp SUP .)
    TRUE            reduce using rule 59 (t_list -> INF t_exp SUP .)
    FALSE           reduce using rule 59 (t_list -> INF t_exp SUP .)
    OSB             reduce using rule 59 (t_list -> INF t_exp SUP .)
    INF             reduce using rule 59 (t_list -> INF t_exp SUP .)
    $end            reduce using rule 59 (t_list -> INF t_exp SUP .)
    COMA            reduce using rule 59 (t_list -> INF t_exp SUP .)
    SEMICOLON       reduce using rule 59 (t_list -> INF t_exp SUP .)
    IN              reduce using rule 59 (t_list -> INF t_exp SUP .)
    EQUAL           reduce using rule 59 (t_list -> INF t_exp SUP .)
    SUP             reduce using rule 59 (t_list -> INF t_exp SUP .)
    MINUS           reduce using rule 59 (t_list -> INF t_exp SUP .)
    CSB             reduce using rule 59 (t_list -> INF t_exp SUP .)
    CP              reduce using rule 59 (t_list -> INF t_exp SUP .)


state 142

    (97) st_exp -> NAME OP . t_exp CP
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 154
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 143

    (98) st_list -> OSB s_exp CSB .

    NAME            reduce using rule 98 (st_list -> OSB s_exp CSB .)


state 144

    (99) st_list -> INF s_exp SUP .

    NAME            reduce using rule 99 (st_list -> INF s_exp SUP .)


state 145

    (80) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    SEMICOLON       reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 80 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 80 (c_exp -> NAME OP c_exp CP .)


state 146

    (8) lang -> premises MINUS MINUS conclusion .

    $end            reduce using rule 8 (lang -> premises MINUS MINUS conclusion .)


state 147

    (33) conclusion -> exp MINUS . SUP exp

    SUP             shift and go to state 155


state 148

    (34) conclusion -> list ins_exp . MINUS SUP list

    MINUS           shift and go to state 156


state 149

    (35) ins_exp -> NAME .
    (17) exp -> NAME . OP exp CP

    MINUS           reduce using rule 35 (ins_exp -> NAME .)
    OP              shift and go to state 80


state 150

    (36) ins_exp -> exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    MINUS           reduce using rule 36 (ins_exp -> exp .)
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 151

    (17) exp -> NAME OP exp CP .

    IN              reduce using rule 17 (exp -> NAME OP exp CP .)
    COMA            reduce using rule 17 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 17 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 17 (exp -> NAME OP exp CP .)
    INF             reduce using rule 17 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 17 (exp -> NAME OP exp CP .)
    MINUS           reduce using rule 17 (exp -> NAME OP exp CP .)
    CSB             reduce using rule 17 (exp -> NAME OP exp CP .)
    CP              reduce using rule 17 (exp -> NAME OP exp CP .)
    $end            reduce using rule 17 (exp -> NAME OP exp CP .)


state 152

    (43) s_exp -> NAME OP exp CP .

    COMA            reduce using rule 43 (s_exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 43 (s_exp -> NAME OP exp CP .)
    $end            reduce using rule 43 (s_exp -> NAME OP exp CP .)
    CSB             reduce using rule 43 (s_exp -> NAME OP exp CP .)
    SUP             reduce using rule 43 (s_exp -> NAME OP exp CP .)


state 153

    (52) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    CSB             reduce using rule 52 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 52 (t_exp -> NAME OP t_exp CP .)


state 154

    (97) st_exp -> NAME OP t_exp . CP
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 157
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 155

    (33) conclusion -> exp MINUS SUP . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 158
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 156

    (34) conclusion -> list ins_exp MINUS . SUP list

    SUP             shift and go to state 159


state 157

    (97) st_exp -> NAME OP t_exp CP .

    $end            reduce using rule 97 (st_exp -> NAME OP t_exp CP .)


state 158

    (33) conclusion -> exp MINUS SUP exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    $end            reduce using rule 33 (conclusion -> exp MINUS SUP exp .)
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 159

    (34) conclusion -> list ins_exp MINUS SUP . list
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    OSB             shift and go to state 19
    INF             shift and go to state 20

    list                           shift and go to state 160

state 160

    (34) conclusion -> list ins_exp MINUS SUP list .

    $end            reduce using rule 34 (conclusion -> list ins_exp MINUS SUP list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INF in state 41 resolved as shift
WARNING: shift/reduce conflict for COMA in state 105 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 105 resolved as shift
WARNING: shift/reduce conflict for COMA in state 106 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 106 resolved as shift
WARNING: shift/reduce conflict for COMA in state 118 resolved as shift
WARNING: shift/reduce conflict for COMA in state 122 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 122 resolved as shift
WARNING: shift/reduce conflict for COMA in state 123 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 123 resolved as shift
WARNING: shift/reduce conflict for COMA in state 129 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 129 resolved as shift
WARNING: shift/reduce conflict for COMA in state 130 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 130 resolved as shift
WARNING: shift/reduce conflict for COMA in state 132 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 132 resolved as shift
WARNING: shift/reduce conflict for COMA in state 133 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 133 resolved as shift
WARNING: shift/reduce conflict for COMA in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (token -> t_list)
WARNING: rejected rule (t_term -> t_list) in state 41
